Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-0.5678777292576438,7,7,3.5,7.229940044440229,0.5678777292576438,-0.8596983009481676
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.5678777292576438,7,7,3.5,7.229940044440229,0.5678777292576438,-0.8596983009481676
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.5678777292576438,7,7,3.5,7.229940044440229,0.5678777292576438,-0.8596983009481676
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,9,7,4.5,2.065221903387576,-999,-16.143808176012286
999.0,23,13,11.72090909090909,10.330812869356189,-999,-6.729380043626636
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
999.0,8,6,4.1,2.065221903387576,-999,-23.102807591616717
999.0,12,11,6.15,5.126647866732201,-999,-12.518756938467831
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,8,6,4.1,2.065221903387576,-999,-21.90531581268759
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6113218390804593,8,6,4.1,6.112426033062013,0.6113218390804593,-18.45974718203551
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,8,6,4.1,2.065221903387576,-999,-18.87072245972981
-0.6113218390804592,8,6,4.1,6.112426033062013,0.6113218390804592,57.500411627639295
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,6,4.1,2.065221903387576,-999,-23.826319241366242
999.0,25,17,12.808333333333334,10.732916481328626,-999,57.500411627639295
-0.5432997676219979,8,6,4.1,4.377549878797016,0.5432997676219979,-16.143808176012286
999.0,17,13,8.68,18.858465586000527,-999,-9.683158411041621
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,12,10,6.1875,14.378016999030628,-999,-6.729380043626636
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6113218390804592,8,6,4.1,6.112426033062013,0.6113218390804592,57.500411627639295
-0.6113218390804592,8,6,4.1,6.112426033062013,0.6113218390804592,57.500411627639295
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,26,18,13.218076923076923,17.812799910638358,-999,26.975234549841154
999.0,6,5,3.3,2.065221903387576,-999,-13.706374554247251
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,2.065221903387576,-999,-21.16859090388458
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.611321839080462,7,7,3.5,6.112426033062013,0.611321839080462,-1.3666607397570374
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,17,12,8.68,10.33081286935619,-999,-6.729380043626636
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.611321839080462,7,7,3.5,6.112426033062013,0.611321839080462,-1.3666607397570374
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,9,8,4.65,0.3303457491225785,-999,-12.518756938467831
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.5432997676219997,12,11,6.15,17.12358943173553,0.5432997676219997,-9.410009120963485
999.0,8,7,4.15,0.3303457491225785,-999,-16.143808176012286
999.0,17,13,8.65,14.811261456326092,-999,-9.683158411041621
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,18,14,9.173076923076923,14.811261456326092,-999,-6.6530010566434585
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.5432997676219997,12,11,6.15,17.12358943173553,0.5432997676219997,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.5432997676219997,12,11,6.15,17.12358943173553,0.5432997676219997,-9.410009120963485
999.0,8,7,4.15,0.3303457491225785,-999,-16.143808176012286
999.0,12,11,6.15,14.811261456326092,-999,-9.683158411041621
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
999.0,13,12,6.65,10.385335250052663,-999,-12.621153171113992
999.0,8,6,4.1,2.065221903387576,-999,-18.87072245972981
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.5432997676219997,12,11,6.15,17.12358943173553,0.5432997676219997,-9.410009120963485
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.543299767622,8,7,4.15,4.377549878797016,0.543299767622,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,12,11,6.15,14.811261456326092,-999,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,9,8,4.65,2.065221903387576,-999,57.500411627639295
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581374,12,11,6.15,17.12358943173553,0.6184302325581374,-9.410009120963485
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.543299767622,8,7,4.15,4.377549878797016,0.543299767622,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.543299767622,8,7,4.15,4.377549878797016,0.543299767622,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,0.3303457491225785,-999,-16.143808176012286
-0.5301587301587303,8,7,4.15,6.112426033062013,0.5301587301587303,57.500411627639295
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,18,12,9.267857142857142,6.112426033062013,-999,-12.077827049001456
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,0.3303457491225785,-999,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,0.3303457491225785,-999,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,2.065221903387576,-999,-21.16859090388458
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,8,7,4.15,2.065221903387576,-999,-17.41448572566203
-0.543299767622,8,7,4.15,4.377549878797016,0.543299767622,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.543299767622,8,7,4.15,4.377549878797016,0.543299767622,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
999.0,13,7,7.2,0.3303457491225785,-999,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
-0.6184302325581409,8,7,4.15,4.377549878797016,0.6184302325581409,-16.143808176012286
