Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
999.0,10,9,5.075,2.065221903387576,-999,-12.077827049001456
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
999.0,9,6,4.6,2.065221903387576,-999,-16.143808176012286
999.0,8,6,4.1,2.065221903387576,-999,-18.87072245972981
-0.5432997676219995,9,6,4.6,6.112426033062013,0.5432997676219995,-16.143808176012286
-0.5301587301587303,8,6,4.1,6.112426033062013,0.5301587301587303,-18.45974718203551
-0.5432997676219995,9,6,4.6,6.112426033062013,0.5432997676219995,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.5301587301587303,8,6,4.1,6.112426033062013,0.5301587301587303,-18.45974718203551
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.5432997676219995,9,6,4.6,6.112426033062013,0.5432997676219995,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.5432997676219995,9,6,4.6,6.112426033062013,0.5432997676219995,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
999.0,9,6,4.6,2.065221903387576,-999,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
999.0,8,6,4.1,2.065221903387576,-999,-18.87072245972981
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
999.0,14,11,7.108333333333333,3.269480566859075,-999,-9.816825535316603
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
-0.5432997676219995,9,6,4.6,6.112426033062013,0.5432997676219995,-16.143808176012286
-0.618430232558141,9,6,4.6,6.112426033062013,0.618430232558141,-16.143808176012286
