Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6113218390804589,13,7,7.2,6.112426033062013,0.6113218390804589,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6113218390804589,13,7,7.2,6.112426033062013,0.6113218390804589,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.5432997676220015,19,9,10.2,6.112426033062013,0.5432997676220015,57.500411627639295
999.0,13,7,7.2,0.3303457491225785,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,13,7,7.2,0.3303457491225785,-999,-16.143808176012286
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.5432997676220015,19,9,10.2,6.112426033062013,0.5432997676220015,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.5432997676220015,19,9,10.2,6.112426033062013,0.5432997676220015,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,13,7,7.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6113218390804567,19,9,10.2,6.112426033062013,0.6113218390804567,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6113218390804567,19,9,10.2,6.112426033062013,0.6113218390804567,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,7,6,3.8,4.377549878797016,-999,-8.60717758509822
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,13,7,7.2,2.065221903387576,-999,-21.90531581268759
999.0,13,7,7.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.5301587301587285,13,7,7.2,6.112426033062013,0.5301587301587285,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6113218390804603,13,9,6.95,6.112426033062013,0.6113218390804603,-18.45974718203551
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,30,17,15.7,16.499958557827043,-999,93.77911595603535
999.0,13,7,7.2,2.065221903387576,-999,-23.56171629421923
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.5301587301587285,13,7,7.2,6.112426033062013,0.5301587301587285,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6113218390804603,13,9,6.95,6.112426033062013,0.6113218390804603,-18.45974718203551
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
999.0,15,9,8.2,2.47254632957585,-999,57.500411627639295
999.0,13,7,7.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6113218390804589,13,7,7.2,6.112426033062013,0.6113218390804589,-18.45974718203551
-0.5432997676220005,13,7,7.2,4.377549878797016,0.5432997676220005,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,13,7,7.2,2.065221903387576,-999,-18.87072245972981
-0.5432997676220015,13,7,7.2,4.377549878797016,0.5432997676220015,-16.143808176012286
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.5432997676220005,13,7,7.2,4.377549878797016,0.5432997676220005,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.5432997676220015,13,7,7.2,4.377549878797016,0.5432997676220015,-16.143808176012286
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6113218390804589,13,7,7.2,6.112426033062013,0.6113218390804589,-18.45974718203551
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.5432997676220005,13,7,7.2,4.377549878797016,0.5432997676220005,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,13,7,7.2,0.3303457491225785,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,13,7,7.2,0.3303457491225785,-999,57.500411627639295
-0.618430232558136,13,7,7.2,4.377549878797016,0.618430232558136,-16.143808176012286
999.0,19,9,10.2,2.065221903387576,-999,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.618430232558136,13,7,7.2,4.377549878797016,0.618430232558136,-16.143808176012286
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581389,19,9,10.2,6.112426033062013,0.6184302325581389,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
999.0,13,7,7.2,0.3303457491225785,-999,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
-0.6184302325581412,13,7,7.2,4.377549878797016,0.6184302325581412,57.500411627639295
