Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.790120481927711,9,7,4.5,8.045165852256622,0.790120481927711,-8.563326539802176
-0.5267469879518081,10,7,4.7,2.0252748993033087,0.5267469879518081,21.448328925574387
-0.7111084337349414,9,7,4.56,7.660678391975118,0.7111084337349414,-11.152134755911081
-0.7901204819277128,6,6,3.0,3.465567066518536,0.7901204819277128,-14.88836180255976
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.3950602409638557,10,9,5.3,2.9107758697782256,0.3950602409638557,6.705409947743718
-0.7407379518072303,10,8,5.0375,7.6554713798525125,0.7407379518072303,-11.152134755911081
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.3950602409638548,11,10,5.8,2.9107758697782256,0.3950602409638548,6.705409947743718
-0.7624436090225553,11,10,5.533333333333333,5.747698579314898,0.7624436090225553,-6.402703611573779
-0.7111084337349401,7,5,3.56,23.869439418039104,0.7111084337349401,-12.84973115639428
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.3950602409638557,10,9,5.3,2.9107758697782256,0.3950602409638557,6.705409947743718
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.3950602409638557,10,9,5.3,2.9107758697782256,0.3950602409638557,6.705409947743718
-0.7624436090225553,11,10,5.533333333333333,5.747698579314898,0.7624436090225553,-6.402703611573779
-0.3950602409638557,10,9,5.3,2.9107758697782256,0.3950602409638557,6.705409947743718
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.8072932330827067,9,8,4.5,1.7306909122535383,0.8072932330827067,-7.09523046202563
-0.7901204819277109,7,5,3.5,23.869439418039104,0.7901204819277109,-12.84973115639428
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.7901204819277127,7,7,3.5,3.465567066518536,0.7901204819277127,-14.88836180255976
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.7624436090225553,11,10,5.533333333333333,5.747698579314898,0.7624436090225553,-6.402703611573779
-0.7901204819277111,9,8,4.5,27.955308412900678,0.7901204819277111,-6.624901140263805
-0.807293233082705,8,8,4.0,1.7306909122535383,0.807293233082705,-6.402703611573779
-0.7901204819277109,7,5,3.5,23.869439418039104,0.7901204819277109,-12.84973115639428
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
999.0,14,10,7.664285714285715,2.9107758697782256,-999,123.31561662680753
-0.7242771084337367,10,8,5.05,21.8207024431512,0.7242771084337367,-10.140426439339876
-0.5925903614457834,14,11,7.15,6.6423996595472,0.5925903614457834,-3.082357508880097
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.7111084337349401,7,5,3.56,23.869439418039104,0.7111084337349401,-12.84973115639428
-0.7637831325301204,20,18,10.02,30.893974070975357,0.7637831325301204,6.705409947743718
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.807293233082705,8,8,4.0,1.7306909122535383,0.807293233082705,-6.402703611573779
-0.7901204819277109,7,5,3.5,23.869439418039104,0.7901204819277109,-12.84973115639428
-0.7571987951807239,14,11,7.025,27.45008522661623,0.7571987951807239,-8.275562890501377
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.7242771084337367,10,8,5.05,21.8207024431512,0.7242771084337367,-10.140426439339876
-0.7901204819277109,7,5,3.5,23.869439418039104,0.7901204819277109,-12.84973115639428
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.7624436090225553,11,10,5.533333333333333,5.747698579314898,0.7624436090225553,-6.402703611573779
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.807293233082705,8,8,4.0,1.7306909122535383,0.807293233082705,-6.402703611573779
-0.8004436860068264,6,6,3.0,3.465567066518536,0.8004436860068264,-7.09523046202563
-0.7901204819277112,4,4,2.0,17.509097418085894,0.7901204819277112,-10.140426439339876
-0.7901204819277111,4,4,2.0,15.211630145144174,0.7901204819277111,-5.662121167196629
-0.7624436090225553,11,10,5.533333333333333,5.747698579314898,0.7624436090225553,-6.402703611573779
-0.7901204819277109,7,5,3.5,23.869439418039104,0.7901204819277109,-12.84973115639428
-0.8072932330827072,6,6,3.0,1.7306909122535383,0.8072932330827072,-7.09523046202563
-0.7901204819277099,5,5,2.5,17.097704939379348,0.7901204819277099,-10.140426439339876
