Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.4792288574520747,14,9,8.979107142857144,3.725249114621597,1.4792288574520747,-17.92112333537505
-1.2740070346320351,10,7,6.6375,2.6763781968081646,1.2740070346320351,-15.159368808393477
-2.0128512396694203,11,10,7.527272727272727,2.131891424819371,2.0128512396694203,-16.144744293482205
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.9926949693904694,21,16,13.740723981900452,12.928957179519593,1.9926949693904694,-16.188059212459798
-1.4309044526901638,9,6,5.892857142857143,3.474789728419719,1.4309044526901638,-16.54451805240733
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.9413967136150256,13,11,8.75,2.957683493069182,1.9413967136150256,-16.54451805240733
-1.9329761904761895,6,5,4.05,2.2296027765265767,1.9329761904761895,-2.63848040399827
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.6852756410256438,7,5,4.625,4.411254351073163,1.6852756410256438,-14.241597872479094
-1.6342435064935124,6,4,3.9349999999999996,4.092359574041998,1.6342435064935124,-14.241597872479094
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.6693885281385297,7,5,4.625,5.240374457437586,1.6693885281385297,-14.241597872479094
-1.6852756410256424,7,5,4.625,5.832273148196718,1.6852756410256424,-14.241597872479094
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.3869731756338926,12,7,7.605357142857144,2.4349854232003576,1.3869731756338926,3.6478446734675245
-1.8978311688311709,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.8376358537296025,16,11,10.289772727272727,3.406354337590432,1.8376358537296025,-2.63848040399827
-1.8597573953823974,10,8,6.670833333333334,3.406354337590432,1.8597573953823974,-9.210340371976184
-2.0128512396694203,11,10,7.527272727272727,2.131891424819371,2.0128512396694203,-16.144744293482205
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.932976190476188,7,5,4.55,3.8735802539230075,1.932976190476188,-2.63848040399827
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-2.0275974025974097,15,12,9.923076923076923,14.726710393798388,2.0275974025974097,-2.63848040399827
-1.987807569033532,15,12,9.948076923076924,14.726710393798388,1.987807569033532,-2.63848040399827
-2.0128512396694203,11,10,7.527272727272727,2.131891424819371,2.0128512396694203,-16.144744293482205
-1.7833573943661978,17,10,10.597272727272728,3.9976548470818685,1.7833573943661978,-16.399402624927127
-1.9767142857142863,7,6,4.742857142857143,4.1924750309541725,1.9767142857142863,-2.63848040399827
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.8978311688311709,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.932976190476188,6,5,4.05,2.13870409965801,1.932976190476188,-2.63848040399827
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.3706558441558463,8,5,5.21,2.053770931296163,1.3706558441558463,-16.54451805240733
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.6342435064935124,6,4,3.9349999999999996,4.092359574041998,1.6342435064935124,-14.241597872479094
-1.6693885281385301,8,5,5.125,3.9976548470818685,1.6693885281385301,-2.63848040399827
-2.0364301191765994,13,12,8.923076923076923,3.8667675790843687,2.0364301191765994,-16.144744293482205
-2.0422484909456715,14,13,9.621428571428572,2.8784517990385585,2.0422484909456715,-16.30855405422559
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.9413967136150256,13,11,8.75,2.957683493069182,1.9413967136150256,-16.54451805240733
-2.0422484909456715,14,13,9.621428571428572,2.8784517990385585,2.0422484909456715,-16.30855405422559
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.6852756410256438,7,5,4.625,4.411254351073163,1.6852756410256438,-14.241597872479094
-2.0422484909456715,14,13,9.621428571428572,2.8784517990385585,2.0422484909456715,-16.30855405422559
-1.4787741425241432,19,14,12.49423076923077,5.61216271879719,1.4787741425241432,-5.232015565876137
-1.4787741425241432,19,14,12.49423076923077,8.176158979426612,1.4787741425241432,-5.232015565876137
-2.0208387445887452,12,11,8.225000000000001,1.143575644773561,2.0208387445887452,-16.30855405422559
-1.6342435064935084,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935084,-14.241597872479094
-1.3869731756338926,12,7,7.605357142857144,2.4349854232003576,1.3869731756338926,3.6478446734675245
-2.0422484909456715,14,13,9.621428571428572,2.8784517990385585,2.0422484909456715,-16.30855405422559
-1.6693885281385308,7,5,4.625,4.922504753448852,1.6693885281385308,-13.82213172730578
-1.5396850961538446,10,7,6.572500000000001,3.3066657724529915,1.5396850961538446,-2.63848040399827
-1.5396850961538446,10,7,6.572500000000001,3.3066657724529915,1.5396850961538446,-2.63848040399827
-1.6111676451402477,10,6,6.342857142857143,7.398362581329417,1.6111676451402477,-5.562100065093641
-1.6111676451402477,10,6,6.342857142857143,7.398362581329417,1.6111676451402477,-5.562100065093641
-1.6111676451402477,10,6,6.342857142857143,7.398362581329417,1.6111676451402477,-5.562100065093641
-1.669388528138533,8,5,5.125,3.9976548470818685,1.669388528138533,-2.63848040399827
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-2.0422484909456715,14,13,9.621428571428572,2.8784517990385585,2.0422484909456715,-16.30855405422559
-1.9915512265512219,10,8,6.633333333333333,7.343389227823021,1.9915512265512219,-14.065459327345048
-1.695015106421358,13,8,8.220833333333333,2.262778692816871,1.695015106421358,-16.399402624927127
-2.0208387445887452,12,11,8.225000000000001,1.143575644773561,2.0208387445887452,-16.30855405422559
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.694492115027833,9,6,5.817857142857143,2.4349854232003576,1.694492115027833,3.6478446734675245
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-2.0002269170579163,9,8,6.133333333333333,3.4747897284197196,2.0002269170579163,-16.54451805240733
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.6852756410256424,7,5,4.625,4.411254351073163,1.6852756410256424,-14.241597872479094
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-1.362886647940735,23,13,14.321588827838827,2.262778692816871,1.362886647940735,-2.63848040399827
-1.4792288574520747,14,9,8.979107142857144,3.725249114621597,1.4792288574520747,-17.92112333537505
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.987807569033532,15,12,9.948076923076924,14.726710393798388,1.987807569033532,-2.63848040399827
-2.0032662337662255,11,9,7.33,11.216969481746029,2.0032662337662255,-14.065459327345048
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.6884254148629165,12,9,7.919583333333333,0.31889477703116514,1.6884254148629165,-16.069762231322624
-2.0208387445887452,12,11,8.225000000000001,1.143575644773561,2.0208387445887452,-16.30855405422559
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.6813990349927885,18,12,11.526540126540127,3.9976548470818685,1.6813990349927885,-6.421749350602435
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.8817354669140447,15,11,9.767857142857142,3.3362410294946048,1.8817354669140447,3.641031687167777
-1.834523289210789,15,11,9.79512987012987,3.3362410294946048,1.834523289210789,3.641031687167777
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.911981611893581,13,11,8.758333333333333,6.071102303210305,1.911981611893581,-15.070122789083344
-1.6693885281385297,7,5,4.625,5.240374457437586,1.6693885281385297,-14.241597872479094
-1.6342435064935086,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935086,-14.241597872479094
-1.9448653846153825,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
-1.6342435064935084,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935084,-14.241597872479094
-1.6342435064935086,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935086,-14.241597872479094
-2.015603896103894,13,12,8.93,6.97141515402783,2.015603896103894,-6.0908683271344435
-2.015603896103894,13,12,8.93,6.97141515402783,2.015603896103894,-6.0908683271344435
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-2.0931290584415483,17,15,11.51875,7.976032132504956,2.0931290584415483,-16.144744293482205
-2.0931290584415483,17,15,11.51875,7.976032132504956,2.0931290584415483,-16.144744293482205
-2.0931290584415727,16,15,11.01875,7.976032132504956,2.0931290584415727,-16.144744293482205
-1.7542749999999991,23,11,13.831666666666667,6.859881942466508,1.7542749999999991,-14.499986208539582
-1.669388528138533,8,5,5.125,3.9976548470818685,1.669388528138533,-2.63848040399827
-1.6693885281385337,7,5,4.625,3.9976548470818685,1.6693885281385337,-2.63848040399827
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-1.7833573943661978,17,10,10.597272727272728,3.9976548470818685,1.7833573943661978,-16.399402624927127
-2.1138302034428667,19,17,12.916666666666668,7.976032132504956,2.1138302034428667,-16.144744293482205
-2.0971008403361355,17,16,11.71764705882353,9.806844383528246,2.0971008403361355,-12.575037222031742
-1.4663667582417597,8,6,5.392857142857143,1.7348761542649975,1.4663667582417597,-7.397814766093478
-1.4663667582417597,8,6,5.392857142857143,1.7348761542649975,1.4663667582417597,-7.397814766093478
-0.8372769089884483,23,14,14.66401098901099,5.833468424515727,0.8372769089884483,-2.63848040399827
-1.8678589593114234,10,8,6.670833333333334,2.053770931296163,1.8678589593114234,-15.974138399006362
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-1.3901208544315138,30,17,18.609844322344323,5.819910588453822,1.3901208544315138,-4.608743993310226
-1.8978311688311678,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-1.765139180672267,25,14,15.417857142857143,6.735807349307647,1.765139180672267,-16.54451805240733
-1.517993626165504,26,15,16.17852272727273,3.9976548470818685,1.517993626165504,-2.63848040399827
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-1.6693885281385301,8,5,5.125,3.9976548470818685,1.6693885281385301,-2.63848040399827
-1.9448653846153825,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-2.0296420187793465,14,11,9.225000000000001,3.8735802539230075,2.0296420187793465,-16.54451805240733
-1.774532863849767,14,11,9.297272727272727,2.053770931296163,1.774532863849767,-16.069762231322624
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
-1.2827932900432828,7,4,4.535,7.03736622150373,1.2827932900432828,-16.528497578033388
-1.2827932900432828,7,4,4.535,7.03736622150373,1.2827932900432828,-16.528497578033388
-1.3304807692307699,8,5,5.225,7.356260998534895,1.3304807692307699,-16.528497578033388
-2.036430119176598,13,12,8.923076923076923,3.8667675790843687,2.036430119176598,-16.54451805240733
-1.94267798786182,18,13,11.654761904761905,3.3362410294946048,1.94267798786182,3.641031687167777
-1.1217507992008027,20,12,12.68383116883117,5.833468424515727,1.1217507992008027,-2.63848040399827
