Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
7.999511866295808,26,13,15.822698135198134,8.720877679797386,0.18435730935730932
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
7.999511866295808,26,13,15.822698135198134,8.720877679797386,0.18435730935730932
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
7.999511866295808,26,13,15.822698135198134,8.720877679797386,0.18435730935730932
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
414.34202577775017,28,10,16.973333333333333,39.76346222208409,-999
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
7.999511866295808,26,13,15.822698135198134,8.720877679797386,0.18435730935730932
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
408.2335488348832,26,11,15.627272727272729,11.913198719870348,-999
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
8.816985892269836,30,13,17.85542540792541,8.720877679797386,0.17339951714951712
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
406.60669606108866,26,12,16.06012987012987,2.913220565183389,-999
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
402.77264842062493,10,7,6.642857142857143,2.577527817410383,-999
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336355
