Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-2.0335616937859946,4,4,2.0,0.398126471061789,2.1087012987013,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.0335616937859946,4,4,2.0,0.398126471061789,2.1087012987013,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
0.027490677741554226,6,6,3.0,4.362605401853364,2.108701298701301,-5.562100065093641
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
-2.102799535017504,4,4,1.5,0.398126471061789,2.108701298701296,-9.999072198097366
0.4187462469599814,10,8,5.0,3.886612548947335,2.134675324675322,-6.0908683271344435
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.102799535017504,4,4,1.5,0.398126471061789,2.108701298701296,-9.999072198097366
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.102799535017504,4,4,1.5,0.398126471061789,2.108701298701296,-9.999072198097366
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-1.9527995350175051,4,4,2.0,0.398126471061789,2.1087012987012983,-9.999072198097366
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.5719541639616117,4,4,2.0,0.398126471061789,2.1087012987012996,-13.094845342817898
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.7219541639616116,4,4,1.5,0.398126471061789,2.1087012987012996,-13.094845342817898
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.020924996132954,3,3,1.5,0.398126471061789,2.1087012987012996,-14.589699503674607
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.65934377435122,4,4,2.0,0.398126471061789,2.3999999999999932,-13.094845342817898
3.208782246863478,16,12,8.51,8.98538459240132,0.31630519480519464,-5.232015565876138
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-1.1154730946225113,5,5,2.5,4.271706724984797,2.3999999999999915,-9.999072198097366
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.65934377435122,4,4,2.0,0.398126471061789,2.3999999999999932,-13.094845342817898
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-1.1154730946225113,5,5,2.5,4.271706724984797,2.3999999999999915,-9.999072198097366
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.484715116763064,4,4,2.0,0.398126471061789,2.108701298701299,-12.658650106825158
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-2.484715116763064,4,4,2.0,0.398126471061789,2.108701298701299,-12.658650106825158
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-1.3750587150859035,5,5,2.5,2.5368305707197987,2.1087012987013005,-9.999072198097366
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-1.9527995350175056,4,4,2.0,0.398126471061789,2.1087012987013005,-9.999072198097366
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-1.9527995350175056,4,4,2.0,0.398126471061789,2.1087012987013005,-9.999072198097366
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-1.3750587150859035,5,5,2.5,2.5368305707197987,2.1087012987013005,-9.999072198097366
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.0591549118357273,4,4,2.0,2.96212273169121,2.108701298701299,-13.094845342817898
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.287750404536899,4,4,2.0,1.8191452681853457,2.108701298701296,-13.094845342817898
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-2.287750404536899,4,4,2.0,1.8191452681853457,2.108701298701296,-13.094845342817898
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.0200610247954067,3,3,1.5,0.398126471061789,2.1087012987012996,-14.585379646986873
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.333561693785996,2,2,1.0,0.398126471061789,2.1087012987013045,-10.402882991939812
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.020924996132954,3,3,1.5,0.398126471061789,2.1087012987012996,-14.589699503674607
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
-2.9469978515139235,4,3,2.0,1.54170211583535,2.108701298701299,-16.113639425353018
-3.252460575615426,4,3,2.0,1.54170211583535,2.1087012987012987,-17.64095304586053
