Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
7.523076923076923,15,13,7.523076923076923,18.351371580492387,0.7597312326227992,6.981464454319867
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
7.0,14,13,7.0,7.749202060145173,0.7901204819277103,-7.610067725075264
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
3.0,6,4,3.0,1.970341978721941,0.7901204819277117,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
6.0,12,11,6.0,2.4765889419233247,0.7901204819277117,-7.074881703410362
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
3.0,6,4,3.0,1.970341978721941,0.7901204819277117,-8.563326539802176
3.0,6,4,3.0,1.970341978721941,0.7901204819277117,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
7.0,14,13,7.0,7.749202060145173,0.7901204819277103,-7.610067725075264
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
3.0,6,4,3.0,1.970341978721941,0.7901204819277117,-8.563326539802176
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
3.0,6,5,3.0,1.970341978721941,0.7901204819277109,-5.662121167196629
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
7.521428571428571,15,13,7.521428571428571,9.173192158830098,0.7619018932874356,-7.936538700392198
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
3.0,6,5,3.0,1.970341978721941,0.7901204819277109,-5.662121167196629
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
3.0,6,5,3.0,1.970341978721941,0.7901204819277109,-5.662121167196629
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
4.0,8,8,4.0,5.1098739804353475,0.7901204819277113,-13.30642746084035
2.5,5,5,2.5,4.452069394221011,0.7901204819277122,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
6.5,13,10,6.5,11.982070474951426,0.8571428571428568,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
3.0,6,4,3.0,1.970341978721941,0.7901204819277117,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
3.0,6,5,3.0,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
4.5,9,8,4.5,6.693339482493789,0.7901204819277103,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
11.3475,22,10,11.3475,17.100596429584193,0.3185173192771082,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
4.5,9,8,4.5,6.693339482493789,0.7901204819277103,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.267809251663664,0.7901204819277112,-8.563326539802176
2.5,5,4,2.5,4.144253089921671,0.7901204819277114,-6.624901140263805
