Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
999.0,5,5,2.5,2.065221903387576,-999,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,11,10,5.5,2.3048729698559787,-999,-11.808482655556093
999.0,16,8,8.76,2.4400938385831368,-999,-14.313467446154359
999.0,18,12,9.405,9.058189722754804,-999,-1.287601745527878
999.0,13,11,6.875,18.7115431276549,-999,-8.472518808408667
-0.37049572649572604,10,6,5.25,1.3054384683619733,0.37049572649572604,-10.536490368480237
999.0,7,6,3.5,1.0108544813122027,-999,4.542671920986795
999.0,8,6,4.1,2.065221903387576,-999,-18.87072245972981
999.0,8,7,4.0,0.3303457491225785,-999,57.500411627639295
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.37049572649572604,10,6,5.25,1.3054384683619733,0.37049572649572604,-10.536490368480237
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.37049572649572604,10,6,5.25,1.3054384683619733,0.37049572649572604,-10.536490368480237
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.5301587301587299,7,6,4.1,7.2215925525816695,0.5301587301587299,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,13,13,6.5,4.56756938932223,-999,45.7931628626846
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.5301587301587299,7,6,4.1,7.2215925525816695,0.5301587301587299,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,24,12,12.275,2.640222635901178,-999,1.8772193155550347
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,10,9,5.0,2.065221903387576,-999,-1.3666607397570374
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,6,5,3.6,2.47254632957585,-999,-13.706374554247251
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,6,5,3.6,2.065221903387576,-999,-13.706374554247251
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,5,5,2.5,6.112426033062013,0.6113218390804607,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,5,5,2.5,6.112426033062013,0.6113218390804607,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,2.065221903387576,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,10,10,5.0,9.18397446764454,-999,39.19621520375894
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
999.0,24,15,12.225,2.107980715112737,-999,57.500411627639295
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,16,10,8.15,2.7983359840526605,-999,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
999.0,7,7,3.5,2.065221903387576,-999,-13.407455215229248
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.5301587301587298,5,5,2.5,6.112426033062013,0.5301587301587298,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,8,8,4.0,1.0794437370577648,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
999.0,5,5,2.5,2.065221903387576,-999,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
999.0,5,5,2.5,2.065221903387576,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
999.0,5,5,2.5,0.3303457491225785,-999,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.543299767622,5,5,2.5,4.377549878797016,0.543299767622,-1.3666607397570374
-0.61843023255814,5,5,2.5,4.377549878797016,0.61843023255814,-1.3666607397570374
-0.6113218390804607,5,5,2.5,6.112426033062013,0.6113218390804607,-1.3666607397570374
