Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.77264842062493,10,7,6.642857142857143,2.577527817410383,-999
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336362
407.14047307730743,21,10,12.894583333333333,11.913198719870348,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
409.51290467990594,34,12,19.943106060606063,9.678311278317441,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
4.296866268479701,12,7,7.701190476190477,6.62473194708482,0.2713907785336362
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.77264842062493,10,7,6.642857142857143,2.577527817410383,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
7.937709970219561,23,12,14.378376623376624,11.191885336348982,0.1300443660022151
412.16150375384035,30,7,18.0625,26.682518769201717,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.77264842062493,10,7,6.642857142857143,2.577527817410383,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
7.937709970219561,23,12,14.378376623376624,11.191885336348982,0.1300443660022151
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
403.17264842062497,12,7,7.642857142857143,2.577527817410383,-999
407.88237130379423,32,13,19.11141025641026,3.189036006150638,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
407.58825783196994,22,8,13.146607142857142,13.648074874135345,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.08262280766405,11,8,7.230357142857143,2.952399752605944,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
419.39262865804744,63,15,35.763405303030304,27.436332684176406,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.42567318977194,10,7,6.642857142857143,0.8426516631453853,-999
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
405.8932550584874,21,8,13.0625,5.3412752924369595,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.825673189772,12,7,7.642857142857143,0.8426516631453853,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
4.28024715570049,12,7,7.701190476190477,6.62473194708482,0.31293856048166285
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
404.0159561409974,15,9,9.563690476190477,2.952399752605944,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
404.863290108888,14,8,9.180357142857142,7.955736258725755,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.825673189772,12,7,7.642857142857143,0.8426516631453853,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
403.04764842062497,11,8,7.330357142857142,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.42567318977194,10,7,6.642857142857143,0.8426516631453853,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
408.52675252248787,32,10,18.817079365079366,6.999603882280381,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.543908417331579,13,8,8.380357142857143,6.62473194708482,0.33295207307060776
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.543908417331579,13,8,8.380357142857143,6.62473194708482,0.33295207307060776
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.9472002537651742,12,7,7.701190476190477,4.889855792819823,0.27811773818745245
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
402.77264842062493,10,7,6.642857142857143,2.577527817410383,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
8.804336147522754,22,8,13.196607142857143,17.69527900380978,0.03340627595514964
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.5076397439741,14,7,8.8125,11.913198719870348,-999
3.931816396659203,12,7,7.701190476190477,4.889855792819823,0.3165773809523808
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
