Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.760196423010444,10,6,6.392857142857143,3.877076734718269,1.430904452690168,-11.580991981713307
2.560196423010442,9,6,5.892857142857143,3.877076734718269,1.4309044526901722,-11.580991981713307
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.3317563069197926,10,6,6.392857142857143,1.7348761542649975,1.4309044526901606,-14.179015041856319
4.029553806366925,17,9,10.508571428571429,1.9070828846484842,1.388228354978358,3.641031687167777
1.5568208332614228,6,4,3.9349999999999996,3.1825911792941306,1.6342435064935084,-13.82213172730578
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.5982048125637636,6,4,3.96,3.163785967580722,1.5463809523809529,-16.30855405422559
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.5982048125637636,6,4,3.96,3.163785967580722,1.5463809523809529,-16.30855405422559
2.560196423010442,9,6,5.892857142857143,3.877076734718269,1.4309044526901722,-11.580991981713307
2.3234737570045954,6,5,4.05,7.3833211659753655,1.9329761904761957,-2.63848040399827
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.1175713846991537,9,6,5.892857142857143,1.7348761542649975,1.466366758241757,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.6215255745941255,6,5,4.05,3.8735802539230075,1.9329761904761904,-2.63848040399827
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
3.0126943294393365,9,6,5.860714285714286,6.459169449394477,1.5585631868131833,-12.749796840236199
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.1817755581609606,8,5,5.125,3.9976548470818685,1.669388528138533,-2.63848040399827
2.3953410321355313,7,5,4.625,6.065482216954717,1.6693885281385297,-13.82213172730578
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
1.6215255745941255,6,5,4.05,3.8735802539230075,1.9329761904761904,-2.63848040399827
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
2.1175713846991537,9,6,5.892857142857143,1.7348761542649975,1.466366758241757,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
3.0126943294393365,9,6,5.860714285714286,6.459169449394477,1.5585631868131833,-12.749796840236199
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.3234737570045954,6,5,4.05,7.3833211659753655,1.9329761904761957,-2.63848040399827
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.3234737570045954,6,5,4.05,7.3833211659753655,1.9329761904761957,-2.63848040399827
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
6.345732234019753,23,13,14.381778221778221,5.201886983246652,1.1183911283521675,3.641031687167775
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.1175713846991537,9,6,5.892857142857143,1.7348761542649975,1.466366758241757,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
2.1175713846991537,9,6,5.892857142857143,1.7348761542649975,1.466366758241757,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
3.383024475909874,13,7,8.05,3.9976548470818685,1.5912662337662502,-5.530403844423482
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
1.1318427633205328,6,4,3.8600000000000003,1.7348761542649975,1.8978311688311678,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
7.5123410240435256,29,12,17.208076923076923,5.245478679991186,1.0499637029637026,-2.63848040399827
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.9130290770068467,5,4,3.3600000000000003,1.7348761542649975,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.2686015164490143,6,5,4.05,2.13870409965801,1.9478482587064698,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.98177555816096,7,5,4.625,3.9976548470818685,1.6693885281385343,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
3.8910352119864315,10,8,6.733333333333334,9.299928196684288,1.6557094017093998,-5.072707365488373
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.6397053099678396,6,5,4.05,3.964478930791574,1.9329761904761888,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.6397053099678396,6,5,4.05,3.964478930791574,1.9329761904761888,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
3.349469686885537,12,9,7.905,4.416705577284828,1.7396785714285732,-2.63848040399827
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.7848675324675318,6,4,3.8600000000000003,0,1.8978311688311709,-14.179015041856319
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
3.9874764908416607,15,9,9.555,3.275467069592932,1.224042307692315,-16.54451805240733
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.3917992813579962,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935086,-14.241597872479094
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
5.455379579550299,12,9,7.83,15.623430365283957,2.0032662337662304,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
3.2780793217361497,7,6,4.742857142857143,10.858110894395084,1.9767142857143116,-2.63848040399827
1.7387745122109943,6,4,3.9349999999999996,4.092359574041998,1.6342435064935124,-14.241597872479094
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.3917992813579962,6,4,3.9349999999999996,2.3574834197769996,1.6342435064935086,-14.241597872479094
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.7387745122109943,6,4,3.9349999999999996,4.092359574041998,1.6342435064935124,-14.241597872479094
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
3.4766638255267885,11,8,7.258333333333333,6.000673828488644,1.5670106837606836,3.6478446734675245
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
1.6155767473020137,6,5,4.05,3.8735802539230075,1.9478482587064698,-2.63848040399827
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
0.5660538461538472,5,4,3.3600000000000003,0,1.9448653846153825,-7.397814766093478
