Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield
403.886971158564,13,5,8.2725,4.889855792819823,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.05541127465466,12,5,7.6225000000000005,7.032056373273093,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
403.886971158564,13,5,8.2725,4.889855792819823,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
9.809319596449319,29,12,17.117424242424242,15.600601668534757,0.39442608556832853
408.34492193201453,27,12,16.08560606060606,11.553397538860322,-999
9.260509825663442,28,12,16.617424242424242,13.865725514269759,0.39901243540051784
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
6.5595773645660405,19,8,11.230357142857143,11.200631096372309,0.4317292796281972
6.535696609639909,19,8,11.230357142857143,11.200631096372309,0.4914311669435253
6.535696609639909,19,8,11.230357142857143,11.200631096372309,0.4914311669435253
402.4895055634821,9,5,5.935,2.577527817410383,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
408.09354883488317,25,11,15.277272727272727,11.913198719870348,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
6.3276057108238755,17,8,10.230357142857143,12.14887933408653,0.4857825328407201
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.6928413580125,22,8,13.536607142857143,3.390992504348266,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.81097044871973,10,5,6.535,2.984852243598657,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
406.22359303872685,23,11,14.264415584415584,4.589134024802834,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.0425303326291,13,5,8.184999999999999,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.2924778980253,17,8,10.180357142857142,8.101675204412093,-999
5.9783710263297545,17,8,10.230357142857143,10.414003179821531,0.49143116694352157
403.886971158564,13,5,8.2725,4.889855792819823,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.05541127465466,12,5,7.6225000000000005,7.032056373273093,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
6.3534039847311385,17,8,10.230357142857143,12.14887933408653,0.4212868480725607
6.002251781255884,17,8,10.230357142857143,10.414003179821531,0.43172927962819624
5.978371026329753,17,8,10.230357142857143,10.414003179821531,0.4914311669435252
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.44483708302295,16,7,10.041190476190476,9.141804462733653,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
405.6237747220719,23,12,14.539545454545454,1.0397827012684635,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.21206292375473,14,7,8.982857142857142,5.094600333059216,-999
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.21097044871976,12,5,7.535,2.984852243598657,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
407.11605580076196,16,6,9.942499999999999,17.69527900380978,-999
405.8786149748271,14,6,8.8725,13.648074874135345,-999
406.76908056990897,16,6,9.942499999999999,15.960402849544783,-999
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
404.05541127465466,12,5,7.6225000000000005,7.032056373273093,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
406.2065438537351,25,9,15.276666666666667,2.4793859353422762,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.4895055634821,9,5,5.935,2.577527817410383,-999
409.74791005858754,32,12,19.237897727272724,12.263754838391984,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.5425303326291,11,5,6.935,0.8426516631453853,-999
402.7295055634821,10,5,6.535,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.81097044871973,10,5,6.535,2.984852243598657,-999
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.886971158564,13,5,8.2725,4.889855792819823,-999
402.8895055634821,11,5,6.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
403.0425303326291,13,5,8.184999999999999,0.8426516631453853,-999
402.5425303326291,11,5,6.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.754373172506645,11,5,7.0225,4.889855792819823,0.08149496514329939
402.4895055634821,9,5,5.935,2.577527817410383,-999
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
4.097267079072137,11,5,7.0225,6.62473194708482,0.09169827586206888
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
408.59272664190473,28,7,17.309940476190476,10.343752257142611,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
402.1425303326291,9,5,5.935,0.8426516631453853,-999
4.102136865607441,11,5,7.0225,6.62473194708482,0.07952380952381007
3.749865344610477,11,5,7.0225,4.889855792819823,0.0927645348837207
