Fitness,Total Reactions,Length,Net_count,Net_Tox,Network_yield,Gibbs
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,9,7,4.8,2.065221903387576,-999,-14.313467446154359
999.0,7,5,4.25,4.377549878797016,-999,-11.477890682153287
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,5,3.95,0.3303457491225785,-999,-13.706374554247251
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,22,12,11.368333333333334,3.9664412483532616,-999,57.500411627639295
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
999.0,10,8,5.6,2.065221903387576,-999,-23.416565944579624
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5235016835016906,9,7,4.8,6.112426033062013,0.5235016835016906,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
999.0,9,7,4.8,2.065221903387576,-999,-14.313467446154359
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
999.0,6,5,3.6,2.065221903387576,-999,-5.494030263301678
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5301587301587288,13,8,7.1,7.2215925525816695,0.5301587301587288,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,6,5,3.6,2.065221903387576,-999,-13.706374554247251
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,6,5,3.6,2.065221903387576,-999,-13.706374554247251
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,20,10,11.025,7.517143650442671,-999,-18.61152219268029
999.0,6,5,3.6,2.47254632957585,-999,-13.706374554247251
999.0,7,5,4.25,4.377549878797016,-999,-11.477890682153287
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,6,5,3.6,6.112426033062013,-999,-11.477890682153287
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,6,5,3.6,2.47254632957585,-999,-13.706374554247251
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,3.1743884229072328,-999,-6.850572171500317
-0.5301587301587286,7,6,4.1,7.2215925525816695,0.5301587301587286,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5301587301587286,7,6,4.1,7.2215925525816695,0.5301587301587286,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5301587301587286,7,6,4.1,7.2215925525816695,0.5301587301587286,-6.850572171500317
-0.5301587301587286,7,6,4.1,7.2215925525816695,0.5301587301587286,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
999.0,6,5,3.6,2.065221903387576,-999,-13.706374554247251
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.5432997676219969,7,6,4.1,5.486716398316672,0.5432997676219969,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6113218390804607,7,6,4.1,7.2215925525816695,0.6113218390804607,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
999.0,7,6,4.1,1.4395122686422352,-999,-6.850572171500317
-0.6184302325581378,7,6,4.1,5.486716398316672,0.6184302325581378,-6.850572171500317
